Query Time,Frame Start Time,Frame End Time,Image Acquisition Time,Blank1,L1 Rad Created,L1 Rad Available,L1 Availablity Time,Blank2,L2 ABI-L2-MCMIPC Created,L2 ABI-L2-MCMIPC Available,L2 ABI-L2-FDCC Created,L2 ABI-L2-FDCC Available,L2 ABI-L2-ACMC Created,L2 ABI-L2-ACMC Available,L1 Rad Downloaded,L2 ABI-L2-FDCC Downloaded,Total Time
2022-08-01 07:38:14.772838+00:00,2022-08-01 07:41:17.300000+00:00,2022-08-01 07:43:55.049999872+00:00,157,,2022-08-01 07:44:00.700000+00:00,2022-08-01 07:44:27.657268+00:00,32,,2022-08-01 07:44:06.600000+00:00,2022-08-01 07:44:31.283806+00:00,2022-08-01 07:44:17.600000+00:00,2022-08-01 07:44:32.591600+00:00,2022-08-01 07:45:15.600000+00:00,2022-08-01 07:45:32.771251+00:00,2022-08-01 07:45:34.946539+00:00,2022-08-01 07:45:35.486117+00:00,100
2022-08-01 07:45:35.493459+00:00,2022-08-01 07:46:17.300000+00:00,2022-08-01 07:48:55.050000128+00:00,157,,2022-08-01 07:49:01.400000+00:00,2022-08-01 07:49:26.490894+00:00,31,,2022-08-01 07:49:05.400000+00:00,2022-08-01 07:49:30.153352+00:00,2022-08-01 07:49:17.600000+00:00,2022-08-01 07:49:30.293901+00:00,2022-08-01 07:50:02.500000+00:00,2022-08-01 07:50:13.615185+00:00,2022-08-01 07:50:15.744939+00:00,2022-08-01 07:50:16.278593+00:00,81
2022-08-01 07:50:16.286605+00:00,2022-08-01 07:51:17.300000+00:00,2022-08-01 07:53:55.049999872+00:00,157,,2022-08-01 07:54:02+00:00,2022-08-01 07:54:31.479139+00:00,36,,2022-08-01 07:54:04.800000+00:00,2022-08-01 07:54:31.546164+00:00,2022-08-01 07:54:17.600000+00:00,2022-08-01 07:54:31.675878+00:00,2022-08-01 07:55:11.800000+00:00,2022-08-01 07:55:33.152940+00:00,2022-08-01 07:55:35.301015+00:00,2022-08-01 07:55:35.831502+00:00,100
2022-08-01 07:55:35.838278+00:00,2022-08-01 07:56:17.300000+00:00,2022-08-01 07:58:55.056249856+00:00,157,,2022-08-01 07:59:02.300000+00:00,2022-08-01 07:59:26.368315+00:00,31,,2022-08-01 07:59:04.800000+00:00,2022-08-01 07:59:30.963168+00:00,2022-08-01 07:59:17.300000+00:00,2022-08-01 07:59:29.801103+00:00,2022-08-01 08:00:06.100000+00:00,2022-08-01 08:00:13.152327+00:00,2022-08-01 08:00:15.430907+00:00,2022-08-01 08:00:16.099072+00:00,81
2022-08-01 08:04:05.338984+00:00,2022-08-01 08:06:17.300000+00:00,2022-08-01 08:08:55.043749888+00:00,157,,2022-08-01 08:09:02+00:00,2022-08-01 08:09:28.909653+00:00,33,,2022-08-01 08:09:05.700000+00:00,2022-08-01 08:09:30.169767+00:00,2022-08-01 08:09:20.400000+00:00,2022-08-01 08:09:30.300718+00:00,2022-08-01 08:10:12.900000+00:00,2022-08-01 08:10:30.298463+00:00,2022-08-01 08:10:32.412197+00:00,2022-08-01 08:10:32.956669+00:00,97
2022-08-01 08:10:32.964127+00:00,2022-08-01 08:11:17.300000+00:00,2022-08-01 08:13:55.043749888+00:00,157,,2022-08-01 08:14:00.500000+00:00,2022-08-01 08:14:25.714694+00:00,30,,2022-08-01 08:14:05.200000+00:00,2022-08-01 08:14:29.355227+00:00,2022-08-01 08:14:18.300000+00:00,2022-08-01 08:14:28.289157+00:00,2022-08-01 08:15:17.200000+00:00,2022-08-01 08:15:27.196337+00:00,2022-08-01 08:15:29.298711+00:00,2022-08-01 08:15:29.829994+00:00,94
2022-08-01 08:15:29.837999+00:00,2022-08-01 08:16:17.300000+00:00,2022-08-01 08:18:55.056249856+00:00,157,,2022-08-01 08:19:00.200000+00:00,2022-08-01 08:19:22.151443+00:00,27,,2022-08-01 08:19:04.900000+00:00,2022-08-01 08:19:24.624543+00:00,2022-08-01 08:19:18+00:00,2022-08-01 08:19:27.141626+00:00,2022-08-01 08:20:05.300000+00:00,2022-08-01 08:20:30.602556+00:00,2022-08-01 08:20:32.765472+00:00,2022-08-01 08:20:33.290440+00:00,98
2022-08-01 08:20:33.298024+00:00,2022-08-01 08:21:17.300000+00:00,2022-08-01 08:23:55.062500096+00:00,157,,2022-08-01 08:24:00.900000+00:00,2022-08-01 08:24:23.863959+00:00,28,,2022-08-01 08:24:05.800000+00:00,2022-08-01 08:24:28.739878+00:00,2022-08-01 08:24:18.100000+00:00,2022-08-01 08:24:28.883879+00:00,2022-08-01 08:25:14.500000+00:00,2022-08-01 08:25:27.744410+00:00,2022-08-01 08:25:29.841236+00:00,2022-08-01 08:25:30.379106+00:00,95
2022-08-01 08:25:30.387374+00:00,2022-08-01 08:26:17.300000+00:00,2022-08-01 08:28:55.049999872+00:00,157,,2022-08-01 08:29:01.100000+00:00,2022-08-01 08:29:24.886205+00:00,29,,2022-08-01 08:29:05.100000+00:00,2022-08-01 08:29:28.679726+00:00,2022-08-01 08:29:17+00:00,2022-08-01 08:29:26.425579+00:00,2022-08-01 08:30:06.200000+00:00,2022-08-01 08:30:28.965972+00:00,2022-08-01 08:30:31.142988+00:00,2022-08-01 08:30:31.690506+00:00,96
2022-08-01 08:30:31.699868+00:00,2022-08-01 08:31:17.300000+00:00,2022-08-01 08:33:55.043749888+00:00,157,,2022-08-01 08:34:01.900000+00:00,2022-08-01 08:34:21.109681+00:00,26,,2022-08-01 08:34:05+00:00,2022-08-01 08:34:25.953388+00:00,2022-08-01 08:34:19.700000+00:00,2022-08-01 08:34:28.615258+00:00,2022-08-01 08:35:04.200000+00:00,2022-08-01 08:35:26.054574+00:00,2022-08-01 08:35:28.218855+00:00,2022-08-01 08:35:28.919285+00:00,93
2022-08-01 08:35:28.927253+00:00,2022-08-01 08:36:17.300000+00:00,2022-08-01 08:38:55.043749888+00:00,157,,2022-08-01 08:39:01.900000+00:00,2022-08-01 08:39:20.804463+00:00,25,,2022-08-01 08:39:04.900000+00:00,2022-08-01 08:39:20.867985+00:00,2022-08-01 08:39:18.700000+00:00,2022-08-01 08:39:23.387170+00:00,2022-08-01 08:40:04.300000+00:00,2022-08-01 08:40:28.004880+00:00,2022-08-01 08:40:30.131536+00:00,2022-08-01 08:40:30.677118+00:00,95
2022-08-01 08:40:30.685305+00:00,2022-08-01 08:41:17.300000+00:00,2022-08-01 08:43:55.056249856+00:00,157,,2022-08-01 08:44:01.300000+00:00,2022-08-01 08:44:23.651206+00:00,28,,2022-08-01 08:44:05.300000+00:00,2022-08-01 08:44:26.104458+00:00,2022-08-01 08:44:16.100000+00:00,2022-08-01 08:44:23.843605+00:00,2022-08-01 08:45:09+00:00,2022-08-01 08:45:22.840443+00:00,2022-08-01 08:45:24.980421+00:00,2022-08-01 08:45:25.510894+00:00,90
2022-08-01 08:45:25.520614+00:00,2022-08-01 08:46:17.300000+00:00,2022-08-01 08:48:55.056249856+00:00,157,,2022-08-01 08:49:02.800000+00:00,2022-08-01 08:49:17.267188+00:00,22,,2022-08-01 08:49:05.200000+00:00,2022-08-01 08:49:19.759455+00:00,2022-08-01 08:49:17.200000+00:00,2022-08-01 08:49:39.152030+00:00,2022-08-01 08:50:03.700000+00:00,2022-08-01 08:50:24.967964+00:00,2022-08-01 08:50:27.182693+00:00,2022-08-01 08:50:27.758385+00:00,92
2022-08-01 08:50:27.766894+00:00,2022-08-01 08:51:17.300000+00:00,2022-08-01 08:53:55.049999872+00:00,157,,2022-08-01 08:54:01.300000+00:00,2022-08-01 08:54:18.408616+00:00,23,,2022-08-01 08:54:05+00:00,2022-08-01 08:54:24.462007+00:00,2022-08-01 08:54:20.600000+00:00,2022-08-01 08:54:40.161943+00:00,2022-08-01 08:55:10.200000+00:00,2022-08-01 08:55:23.442709+00:00,2022-08-01 08:55:25.590627+00:00,2022-08-01 08:55:26.126697+00:00,91
2022-08-01 08:55:26.134771+00:00,2022-08-01 08:56:17.300000+00:00,2022-08-01 08:58:55.043749888+00:00,157,,2022-08-01 08:59:00.500000+00:00,2022-08-01 08:59:19.543197+00:00,24,,2022-08-01 08:59:05.500000+00:00,2022-08-01 08:59:22.652259+00:00,2022-08-01 08:59:17.300000+00:00,2022-08-01 08:59:23.089980+00:00,2022-08-01 09:00:07.700000+00:00,2022-08-01 09:00:26.515590+00:00,2022-08-01 09:00:28.815004+00:00,2022-08-01 09:00:29.868743+00:00,94
2022-08-01 09:04:17.373525+00:00,2022-08-01 09:06:17.300000+00:00,2022-08-01 09:08:55.043749888+00:00,157,,2022-08-01 09:09:01+00:00,2022-08-01 09:09:23.379373+00:00,28,,2022-08-01 09:09:05.800000+00:00,2022-08-01 09:09:24.621638+00:00,2022-08-01 09:09:19.700000+00:00,2022-08-01 09:09:25.923253+00:00,2022-08-01 09:10:11.700000+00:00,2022-08-01 09:10:27.983307+00:00,2022-08-01 09:10:30.097306+00:00,2022-08-01 09:10:30.686736+00:00,95
2022-08-01 09:10:30.695807+00:00,2022-08-01 09:11:17.300000+00:00,2022-08-01 09:13:55.049999872+00:00,157,,2022-08-01 09:14:01.200000+00:00,2022-08-01 09:14:25.409515+00:00,30,,2022-08-01 09:14:05.200000+00:00,2022-08-01 09:14:26.767159+00:00,2022-08-01 09:14:18.900000+00:00,2022-08-01 09:14:26.886747+00:00,2022-08-01 09:15:04.300000+00:00,2022-08-01 09:15:27.705749+00:00,2022-08-01 09:15:29.839478+00:00,2022-08-01 09:15:30.378309+00:00,95
2022-08-01 09:15:30.387697+00:00,2022-08-01 09:16:17.300000+00:00,2022-08-01 09:18:55.043749888+00:00,157,,2022-08-01 09:19:00.500000+00:00,2022-08-01 09:19:24.044509+00:00,29,,2022-08-01 09:19:05.600000+00:00,2022-08-01 09:19:26.501484+00:00,2022-08-01 09:19:16.500000+00:00,2022-08-01 09:19:26.629920+00:00,2022-08-01 09:20:04.800000+00:00,2022-08-01 09:20:08.748867+00:00,2022-08-01 09:20:11.069222+00:00,2022-08-01 09:20:11.613118+00:00,76
2022-08-01 09:20:11.623356+00:00,2022-08-01 09:21:17.300000+00:00,2022-08-01 09:23:55.049999872+00:00,157,,2022-08-01 09:24:01.800000+00:00,2022-08-01 09:24:25.102500+00:00,30,,2022-08-01 09:24:05.500000+00:00,2022-08-01 09:24:32.325037+00:00,2022-08-01 09:24:19.200000+00:00,2022-08-01 09:24:30.067446+00:00,2022-08-01 09:25:16.100000+00:00,2022-08-01 09:25:29.916750+00:00,2022-08-01 09:25:32.094004+00:00,2022-08-01 09:25:32.649156+00:00,97
2022-08-01 09:25:32.659789+00:00,2022-08-01 09:26:17.300000+00:00,2022-08-01 09:28:55.049999872+00:00,157,,2022-08-01 09:29:01.200000+00:00,2022-08-01 09:29:26.088411+00:00,31,,2022-08-01 09:29:04.800000+00:00,2022-08-01 09:29:29.722693+00:00,2022-08-01 09:29:18.400000+00:00,2022-08-01 09:29:28.659094+00:00,2022-08-01 09:30:10.600000+00:00,2022-08-01 09:30:31.833556+00:00,2022-08-01 09:30:34.187427+00:00,2022-08-01 09:30:34.769694+00:00,99
2022-08-01 09:30:34.779755+00:00,2022-08-01 09:31:17.300000+00:00,2022-08-01 09:33:55.049999872+00:00,157,,2022-08-01 09:34:01.600000+00:00,2022-08-01 09:34:24.603135+00:00,29,,2022-08-01 09:34:05.900000+00:00,2022-08-01 09:34:29.446764+00:00,2022-08-01 09:34:17.300000+00:00,2022-08-01 09:34:30.761751+00:00,2022-08-01 09:35:07.800000+00:00,2022-08-01 09:35:12.487329+00:00,2022-08-01 09:35:14.684132+00:00,2022-08-01 09:35:15.229766+00:00,80
2022-08-01 09:35:15.239184+00:00,2022-08-01 09:36:17.300000+00:00,2022-08-01 09:38:55.049999872+00:00,157,,2022-08-01 09:39:00.500000+00:00,2022-08-01 09:39:27.090960+00:00,32,,2022-08-01 09:39:05.300000+00:00,2022-08-01 09:39:31.938951+00:00,2022-08-01 09:39:19.900000+00:00,2022-08-01 09:39:32.067973+00:00,2022-08-01 09:40:06.400000+00:00,2022-08-01 09:40:19.185372+00:00,2022-08-01 09:40:21.353420+00:00,2022-08-01 09:40:21.946694+00:00,86
2022-08-01 09:40:21.957148+00:00,2022-08-01 09:41:17.300000+00:00,2022-08-01 09:43:55.043749888+00:00,157,,2022-08-01 09:44:00.700000+00:00,2022-08-01 09:44:17.215548+00:00,22,,2022-08-01 09:44:06.100000+00:00,2022-08-01 09:44:19.673894+00:00,2022-08-01 09:44:17.400000+00:00,2022-08-01 09:44:39.047935+00:00,2022-08-01 09:45:10+00:00,2022-08-01 09:45:21.058908+00:00,2022-08-01 09:45:23.465043+00:00,2022-08-01 09:45:24.485539+00:00,89
2022-08-01 09:45:24.495676+00:00,2022-08-01 09:46:17.300000+00:00,2022-08-01 09:48:55.049999872+00:00,157,,2022-08-01 09:49:00.300000+00:00,2022-08-01 09:49:16.710314+00:00,21,,2022-08-01 09:49:05+00:00,2022-08-01 09:49:19.165118+00:00,2022-08-01 09:49:15.100000+00:00,2022-08-01 09:49:19.296094+00:00,2022-08-01 09:50:02.400000+00:00,2022-08-01 09:50:22.675956+00:00,2022-08-01 09:50:24.864471+00:00,2022-08-01 09:50:25.421150+00:00,90
2022-08-01 09:50:25.431808+00:00,2022-08-01 09:51:17.300000+00:00,2022-08-01 09:53:55.049999872+00:00,157,,2022-08-01 09:54:02.400000+00:00,2022-08-01 09:54:18.283863+00:00,23,,2022-08-01 09:54:05.700000+00:00,2022-08-01 09:54:42.227912+00:00,2022-08-01 09:54:19.600000+00:00,2022-08-01 09:54:36.400641+00:00,2022-08-01 09:55:10+00:00,2022-08-01 09:55:19.286511+00:00,2022-08-01 09:55:21.443314+00:00,2022-08-01 09:55:22.009820+00:00,86
2022-08-01 09:55:22.020327+00:00,2022-08-01 09:56:17.300000+00:00,2022-08-01 09:58:55.049999872+00:00,157,,2022-08-01 09:59:00.400000+00:00,2022-08-01 09:59:31.031412+00:00,35,,2022-08-01 09:59:05.800000+00:00,2022-08-01 09:59:36.987339+00:00,2022-08-01 09:59:16.400000+00:00,2022-08-01 09:59:34.394180+00:00,2022-08-01 10:00:02.800000+00:00,2022-08-01 10:00:21.430350+00:00,2022-08-01 10:00:23.715980+00:00,2022-08-01 10:00:24.362341+00:00,89
,,,,,,,,,,,,,,,,,
2022-08-01 12:11:38.273433+00:00,2022-08-01 12:16:17.300000+00:00,2022-08-01 12:18:55.049999872+00:00,157,,2022-08-01 12:19:00.500000+00:00,2022-08-01 12:19:30.125984+00:00,35,,2022-08-01 12:19:06.300000+00:00,2022-08-01 12:19:31.395126+00:00,2022-08-01 12:19:17.400000+00:00,2022-08-01 12:19:31.515490+00:00,2022-08-01 12:20:07.600000+00:00,2022-08-01 12:20:14.596976+00:00,2022-08-01 12:20:16.959375+00:00,2022-08-01 12:20:17.634498+00:00,82
2022-08-01 12:20:17.641687+00:00,2022-08-01 12:21:17.300000+00:00,2022-08-01 12:23:55.049999872+00:00,157,,2022-08-01 12:24:01.200000+00:00,2022-08-01 12:24:28.013230+00:00,32,,2022-08-01 12:24:05.300000+00:00,2022-08-01 12:24:30.588029+00:00,2022-08-01 12:24:20.500000+00:00,2022-08-01 12:24:29.409277+00:00,2022-08-01 12:25:15.800000+00:00,2022-08-01 12:25:29.363818+00:00,2022-08-01 12:25:31.797386+00:00,2022-08-01 12:25:33.239650+00:00,98
2022-08-01 12:25:33.247255+00:00,2022-08-01 12:26:17.300000+00:00,2022-08-01 12:28:55.049999872+00:00,157,,2022-08-01 12:29:00.600000+00:00,2022-08-01 12:29:26.582991+00:00,31,,2022-08-01 12:29:05.400000+00:00,2022-08-01 12:29:29.047156+00:00,2022-08-01 12:29:18.900000+00:00,2022-08-01 12:29:27.978889+00:00,2022-08-01 12:30:05.200000+00:00,2022-08-01 12:30:30.133344+00:00,2022-08-01 12:30:32.434935+00:00,2022-08-01 12:30:33.116857+00:00,98
2022-08-01 12:30:33.125844+00:00,2022-08-01 12:31:17.300000+00:00,2022-08-01 12:33:55.049999872+00:00,157,,2022-08-01 12:34:00.200000+00:00,2022-08-01 12:34:25.292532+00:00,30,,2022-08-01 12:34:05+00:00,2022-08-01 12:34:27.753694+00:00,2022-08-01 12:34:19.600000+00:00,2022-08-01 12:34:26.684746+00:00,2022-08-01 12:35:07.900000+00:00,2022-08-01 12:35:25.532766+00:00,2022-08-01 12:35:27.906687+00:00,2022-08-01 12:35:28.614722+00:00,93
2022-08-01 12:35:28.622728+00:00,2022-08-01 12:36:17.300000+00:00,2022-08-01 12:38:55.049999872+00:00,157,,2022-08-01 12:39:00.600000+00:00,2022-08-01 12:39:18.253464+00:00,23,,2022-08-01 12:39:05.100000+00:00,2022-08-01 12:39:21.918151+00:00,2022-08-01 12:39:20.500000+00:00,2022-08-01 12:39:37.640420+00:00,2022-08-01 12:40:13.800000+00:00,2022-08-01 12:40:24.271862+00:00,2022-08-01 12:40:26.765688+00:00,2022-08-01 12:40:27.630600+00:00,92
2022-08-01 12:40:27.637222+00:00,2022-08-01 12:41:17.300000+00:00,2022-08-01 12:43:55.049999872+00:00,157,,2022-08-01 12:44:00.600000+00:00,2022-08-01 12:44:20.277320+00:00,25,,2022-08-01 12:44:05+00:00,2022-08-01 12:44:22.735761+00:00,2022-08-01 12:44:18.300000+00:00,2022-08-01 12:44:38.406979+00:00,2022-08-01 12:45:05.500000+00:00,2022-08-01 12:45:22.684055+00:00,2022-08-01 12:45:25.015518+00:00,2022-08-01 12:45:25.713467+00:00,90
2022-08-01 12:45:25.721081+00:00,2022-08-01 12:46:17.300000+00:00,2022-08-01 12:48:55.049999872+00:00,157,,2022-08-01 12:48:59.900000+00:00,2022-08-01 12:49:28.605657+00:00,33,,2022-08-01 12:49:04.700000+00:00,2022-08-01 12:49:35.799895+00:00,2022-08-01 12:49:17.400000+00:00,2022-08-01 12:49:32.365621+00:00,2022-08-01 12:50:04.100000+00:00,2022-08-01 12:50:20.061453+00:00,2022-08-01 12:50:22.432965+00:00,2022-08-01 12:50:23.126667+00:00,88
