Query Time,Frame Start Time,Frame End Time,Image Acquisition Time,Blank1,L1 Rad Created,L1 Rad Available,L1 Availablity Time,Blank2,L2 ABI-L2-MCMIPC Created,L2 ABI-L2-MCMIPC Available,L2 ABI-L2-FDCC Created,L2 ABI-L2-FDCC Available,L2 ABI-L2-ACMC Created,L2 ABI-L2-ACMC Available,L1 Rad Downloaded,L2 ABI-L2-FDCC Downloaded,Total Time
2022-08-01 12:50:23.134343+00:00,2022-08-01 12:51:17.300000+00:00,2022-08-01 12:53:55.056250112+00:00,157,,2022-08-01 12:54:01.400000+00:00,2022-08-01 12:54:32.852129+00:00,37,,2022-08-01 12:54:04.900000+00:00,2022-08-01 12:54:36.531249+00:00,2022-08-01 12:54:19.500000+00:00,2022-08-01 12:54:35.461619+00:00,2022-08-01 12:55:12.500000+00:00,2022-08-01 12:55:18.687740+00:00,2022-08-01 12:55:21.358260+00:00,2022-08-01 12:55:22.059845+00:00,87
2022-08-01 12:55:22.068296+00:00,2022-08-01 12:56:17.300000+00:00,2022-08-01 12:58:55.049999872+00:00,157,,2022-08-01 12:59:02.400000+00:00,2022-08-01 12:59:16.863340+00:00,21,,2022-08-01 12:59:05.500000+00:00,2022-08-01 12:59:37.821366+00:00,2022-08-01 12:59:17.300000+00:00,2022-08-01 12:59:36.658730+00:00,2022-08-01 13:00:06+00:00,2022-08-01 13:00:25.402419+00:00,2022-08-01 13:00:28.271620+00:00,2022-08-01 13:00:29.068575+00:00,94
2022-08-01 13:04:18.993136+00:00,2022-08-01 13:06:17.300000+00:00,2022-08-01 13:08:55.049999872+00:00,157,,2022-08-01 13:09:02+00:00,2022-08-01 13:09:27.625181+00:00,32,,2022-08-01 13:09:05.500000+00:00,2022-08-01 13:09:27.690309+00:00,2022-08-01 13:09:19.400000+00:00,2022-08-01 13:09:27.810879+00:00,2022-08-01 13:10:14.200000+00:00,2022-08-01 13:10:30.515279+00:00,2022-08-01 13:10:32.913969+00:00,2022-08-01 13:10:33.628509+00:00,98
2022-08-01 13:10:33.636375+00:00,2022-08-01 13:11:17.300000+00:00,2022-08-01 13:13:55.056250112+00:00,157,,2022-08-01 13:14:01.500000+00:00,2022-08-01 13:14:27.114613+00:00,32,,2022-08-01 13:14:06.900000+00:00,2022-08-01 13:14:33.326523+00:00,2022-08-01 13:14:18.600000+00:00,2022-08-01 13:14:28.519363+00:00,2022-08-01 13:15:09.200000+00:00,2022-08-01 13:15:27.336508+00:00,2022-08-01 13:15:29.761127+00:00,2022-08-01 13:15:30.480075+00:00,95
2022-08-01 13:15:30.488322+00:00,2022-08-01 13:16:17.300000+00:00,2022-08-01 13:18:55.049999872+00:00,157,,2022-08-01 13:19:00.900000+00:00,2022-08-01 13:19:24.900082+00:00,29,,2022-08-01 13:19:05+00:00,2022-08-01 13:19:28.560977+00:00,2022-08-01 13:19:17.600000+00:00,2022-08-01 13:19:27.478039+00:00,2022-08-01 13:20:15.400000+00:00,2022-08-01 13:20:28.777875+00:00,2022-08-01 13:20:31.249988+00:00,2022-08-01 13:20:31.971564+00:00,96
2022-08-01 13:20:31.979663+00:00,2022-08-01 13:21:17.300000+00:00,2022-08-01 13:23:55.049999872+00:00,157,,2022-08-01 13:24:01.100000+00:00,2022-08-01 13:24:31.929318+00:00,36,,2022-08-01 13:24:09.500000+00:00,2022-08-01 13:24:31.995551+00:00,2022-08-01 13:24:23.900000+00:00,2022-08-01 13:24:32.126973+00:00,2022-08-01 13:25:16.500000+00:00,2022-08-01 13:25:30.737728+00:00,2022-08-01 13:25:33.254242+00:00,2022-08-01 13:25:34.059008+00:00,99
2022-08-01 13:25:34.066620+00:00,2022-08-01 13:26:17.300000+00:00,2022-08-01 13:28:55.049999872+00:00,157,,2022-08-01 13:29:01.100000+00:00,2022-08-01 13:29:31.680677+00:00,36,,2022-08-01 13:29:06+00:00,2022-08-01 13:29:31.750399+00:00,2022-08-01 13:29:17.800000+00:00,2022-08-01 13:29:31.880688+00:00,2022-08-01 13:30:13.100000+00:00,2022-08-01 13:30:34.102360+00:00,2022-08-01 13:30:36.570731+00:00,2022-08-01 13:30:37.441913+00:00,102
2022-08-01 13:30:37.450601+00:00,2022-08-01 13:31:17.300000+00:00,2022-08-01 13:33:55.056249856+00:00,157,,2022-08-01 13:34:00.200000+00:00,2022-08-01 13:34:29.753626+00:00,34,,2022-08-01 13:34:05.800000+00:00,2022-08-01 13:34:35.787334+00:00,2022-08-01 13:34:17.700000+00:00,2022-08-01 13:34:33.524796+00:00,2022-08-01 13:35:07.300000+00:00,2022-08-01 13:35:18.127855+00:00,2022-08-01 13:35:20.689522+00:00,2022-08-01 13:35:21.434398+00:00,86
2022-08-01 13:35:21.443850+00:00,2022-08-01 13:36:17.300000+00:00,2022-08-01 13:38:55.049999872+00:00,157,,2022-08-01 13:39:00.600000+00:00,2022-08-01 13:39:30.844867+00:00,35,,2022-08-01 13:39:07.300000+00:00,2022-08-01 13:39:34.704745+00:00,2022-08-01 13:39:21.100000+00:00,2022-08-01 13:39:34.835909+00:00,2022-08-01 13:40:15.700000+00:00,2022-08-01 13:40:38.556374+00:00,2022-08-01 13:40:40.928856+00:00,2022-08-01 13:40:41.656062+00:00,106
2022-08-01 13:40:41.664845+00:00,2022-08-01 13:41:17.300000+00:00,2022-08-01 13:43:55.056250112+00:00,157,,2022-08-01 13:44:01.100000+00:00,2022-08-01 13:44:18.444793+00:00,23,,2022-08-01 13:44:05.900000+00:00,2022-08-01 13:44:36.517563+00:00,2022-08-01 13:44:17.100000+00:00,2022-08-01 13:44:36.652186+00:00,2022-08-01 13:45:09.400000+00:00,2022-08-01 13:45:19.793332+00:00,2022-08-01 13:45:22.295564+00:00,2022-08-01 13:45:23.036175+00:00,87
2022-08-01 13:45:23.044788+00:00,2022-08-01 13:46:17.300000+00:00,2022-08-01 13:48:55.049999872+00:00,157,,2022-08-01 13:49:01.500000+00:00,2022-08-01 13:49:16.499931+00:00,21,,2022-08-01 13:49:05.400000+00:00,2022-08-01 13:49:35.793891+00:00,2022-08-01 13:49:16+00:00,2022-08-01 13:49:34.723908+00:00,2022-08-01 13:50:09.400000+00:00,2022-08-01 13:50:22.720066+00:00,2022-08-01 13:50:25.288132+00:00,2022-08-01 13:50:26.019252+00:00,90
2022-08-01 13:50:26.027819+00:00,2022-08-01 13:51:17.300000+00:00,2022-08-01 13:53:55.049999872+00:00,157,,2022-08-01 13:54:01.700000+00:00,2022-08-01 13:54:22.926207+00:00,27,,2022-08-01 13:54:05.500000+00:00,2022-08-01 13:54:39.843326+00:00,2022-08-01 13:54:16.200000+00:00,2022-08-01 13:54:36.340436+00:00,2022-08-01 13:55:10.300000+00:00,2022-08-01 13:55:19.631323+00:00,2022-08-01 13:55:22.127635+00:00,2022-08-01 13:55:22.894110+00:00,87
2022-08-01 13:55:22.903641+00:00,2022-08-01 13:56:17.300000+00:00,2022-08-01 13:58:55.049999872+00:00,157,,2022-08-01 13:59:01+00:00,2022-08-01 13:59:24.611306+00:00,29,,2022-08-01 13:59:04.800000+00:00,2022-08-01 13:59:24.757240+00:00,2022-08-01 13:59:16.800000+00:00,2022-08-01 13:59:38.331600+00:00,2022-08-01 14:00:13+00:00,2022-08-01 14:00:25.227766+00:00,2022-08-01 14:00:27.917793+00:00,2022-08-01 14:00:28.797503+00:00,93
2022-08-01 14:04:13.548472+00:00,2022-08-01 14:06:17.300000+00:00,2022-08-01 14:08:55.050000128+00:00,157,,2022-08-01 14:09:01.700000+00:00,2022-08-01 14:09:36.438857+00:00,41,,2022-08-01 14:09:06.700000+00:00,2022-08-01 14:09:36.503138+00:00,2022-08-01 14:09:20.300000+00:00,2022-08-01 14:09:37.829049+00:00,2022-08-01 14:10:07.300000+00:00,2022-08-01 14:10:25.750056+00:00,2022-08-01 14:10:28.147557+00:00,2022-08-01 14:10:28.881961+00:00,93
2022-08-01 14:10:28.890319+00:00,2022-08-01 14:11:17.300000+00:00,2022-08-01 14:13:55.056249856+00:00,157,,2022-08-01 14:14:01.400000+00:00,2022-08-01 14:14:25.318560+00:00,30,,2022-08-01 14:14:05.900000+00:00,2022-08-01 14:14:26.574704+00:00,2022-08-01 14:14:20.100000+00:00,2022-08-01 14:14:39.973131+00:00,2022-08-01 14:15:17.400000+00:00,2022-08-01 14:15:21.853523+00:00,2022-08-01 14:15:24.324477+00:00,2022-08-01 14:15:25.071448+00:00,90
2022-08-01 14:15:25.079874+00:00,2022-08-01 14:16:17.300000+00:00,2022-08-01 14:18:55.049999872+00:00,157,,2022-08-01 14:19:01.300000+00:00,2022-08-01 14:19:23.307471+00:00,28,,2022-08-01 14:19:05.300000+00:00,2022-08-01 14:19:23.377884+00:00,2022-08-01 14:19:17.600000+00:00,2022-08-01 14:19:38.150197+00:00,2022-08-01 14:20:03.200000+00:00,2022-08-01 14:20:23.710017+00:00,2022-08-01 14:20:26.207718+00:00,2022-08-01 14:20:26.948956+00:00,91
2022-08-01 14:20:26.957507+00:00,2022-08-01 14:21:17.300000+00:00,2022-08-01 14:23:55.049999872+00:00,157,,2022-08-01 14:24:03+00:00,2022-08-01 14:24:20.973385+00:00,25,,2022-08-01 14:24:07.100000+00:00,2022-08-01 14:24:25.843773+00:00,2022-08-01 14:24:19.600000+00:00,2022-08-01 14:24:40.469463+00:00,2022-08-01 14:25:15.500000+00:00,2022-08-01 14:25:22.560819+00:00,2022-08-01 14:25:25.053926+00:00,2022-08-01 14:25:25.792763+00:00,90
2022-08-01 14:25:25.801431+00:00,2022-08-01 14:26:17.300000+00:00,2022-08-01 14:28:55.049999872+00:00,157,,2022-08-01 14:29:02+00:00,2022-08-01 14:29:20.868916+00:00,25,,2022-08-01 14:29:05.600000+00:00,2022-08-01 14:29:25.745368+00:00,2022-08-01 14:29:17+00:00,2022-08-01 14:29:23.483090+00:00,2022-08-01 14:30:08.300000+00:00,2022-08-01 14:30:26.209941+00:00,2022-08-01 14:30:28.672622+00:00,2022-08-01 14:30:29.414836+00:00,94
2022-08-01 14:30:29.424225+00:00,2022-08-01 14:31:17.300000+00:00,2022-08-01 14:33:55.049999872+00:00,157,,2022-08-01 14:34:01.100000+00:00,2022-08-01 14:34:25.611561+00:00,30,,2022-08-01 14:34:05.200000+00:00,2022-08-01 14:34:25.677465+00:00,2022-08-01 14:34:16.700000+00:00,2022-08-01 14:34:26.995065+00:00,2022-08-01 14:35:06.300000+00:00,2022-08-01 14:35:24.698299+00:00,2022-08-01 14:35:27.272305+00:00,2022-08-01 14:35:28.141660+00:00,93
2022-08-01 14:35:28.162984+00:00,2022-08-01 14:36:17.300000+00:00,2022-08-01 14:38:55.049999872+00:00,157,,2022-08-01 14:39:00.100000+00:00,2022-08-01 14:39:29.368624+00:00,34,,2022-08-01 14:39:06.100000+00:00,2022-08-01 14:39:29.436256+00:00,2022-08-01 14:39:19.400000+00:00,2022-08-01 14:39:29.568031+00:00,2022-08-01 14:40:15.100000+00:00,2022-08-01 14:40:31.884478+00:00,2022-08-01 14:40:35.062847+00:00,2022-08-01 14:40:37.578977+00:00,102
2022-08-01 14:40:37.588056+00:00,2022-08-01 14:41:17.300000+00:00,2022-08-01 14:43:55.049999872+00:00,157,,2022-08-01 14:44:01.100000+00:00,2022-08-01 14:44:30.575863+00:00,35,,2022-08-01 14:44:04.900000+00:00,2022-08-01 14:44:33.136424+00:00,2022-08-01 14:44:18.200000+00:00,2022-08-01 14:44:32.066592+00:00,2022-08-01 14:45:09.100000+00:00,2022-08-01 14:45:29.974974+00:00,2022-08-01 14:45:32.466990+00:00,2022-08-01 14:45:33.213125+00:00,98
2022-08-01 14:45:33.222995+00:00,2022-08-01 14:46:17.300000+00:00,2022-08-01 14:48:55.068750080+00:00,157,,2022-08-01 14:49:00.900000+00:00,2022-08-01 14:49:28.570716+00:00,33,,2022-08-01 14:49:05.100000+00:00,2022-08-01 14:49:31.054356+00:00,2022-08-01 14:49:16.400000+00:00,2022-08-01 14:49:29.989675+00:00,2022-08-01 14:50:07.600000+00:00,2022-08-01 14:50:31.394496+00:00,2022-08-01 14:50:33.873107+00:00,2022-08-01 14:50:34.657582+00:00,99
2022-08-01 14:50:34.668501+00:00,2022-08-01 14:51:17.300000+00:00,2022-08-01 14:53:55.049999872+00:00,157,,2022-08-01 14:54:01.200000+00:00,2022-08-01 14:54:27.120623+00:00,32,,2022-08-01 14:54:08.400000+00:00,2022-08-01 14:54:27.188704+00:00,2022-08-01 14:54:19.800000+00:00,2022-08-01 14:54:27.331895+00:00,2022-08-01 14:55:11.600000+00:00,2022-08-01 14:55:28.670039+00:00,2022-08-01 14:55:31.154259+00:00,2022-08-01 14:55:31.912322+00:00,96
2022-08-01 14:55:31.926531+00:00,2022-08-01 14:56:17.300000+00:00,2022-08-01 14:58:55.049999872+00:00,157,,2022-08-01 14:59:00.600000+00:00,2022-08-01 14:59:22.717292+00:00,27,,2022-08-01 14:59:05.600000+00:00,2022-08-01 14:59:22.874600+00:00,2022-08-01 14:59:17.200000+00:00,2022-08-01 14:59:38.006372+00:00,2022-08-01 15:00:13.300000+00:00,2022-08-01 15:00:24.423217+00:00,2022-08-01 15:00:27.094450+00:00,2022-08-01 15:00:27.948869+00:00,92
2022-08-01 15:04:12.891053+00:00,2022-08-01 15:06:17.300000+00:00,2022-08-01 15:08:55.049999872+00:00,157,,2022-08-01 15:09:00.700000+00:00,2022-08-01 15:09:32.710189+00:00,37,,2022-08-01 15:09:08.300000+00:00,2022-08-01 15:09:32.778125+00:00,2022-08-01 15:09:22.500000+00:00,2022-08-01 15:09:32.914214+00:00,2022-08-01 15:10:21+00:00,2022-08-01 15:10:33.226852+00:00,2022-08-01 15:10:35.775046+00:00,2022-08-01 15:10:36.529044+00:00,101
2022-08-01 15:10:36.540434+00:00,2022-08-01 15:11:17.300000+00:00,2022-08-01 15:13:55.049999872+00:00,157,,2022-08-01 15:14:01.400000+00:00,2022-08-01 15:14:28.303748+00:00,33,,2022-08-01 15:14:05.700000+00:00,2022-08-01 15:14:33.160879+00:00,2022-08-01 15:14:19.400000+00:00,2022-08-01 15:14:32.093381+00:00,2022-08-01 15:15:17.800000+00:00,2022-08-01 15:15:28.090721+00:00,2022-08-01 15:15:30.788402+00:00,2022-08-01 15:15:31.547104+00:00,96
2022-08-01 15:15:31.557870+00:00,2022-08-01 15:16:17.300000+00:00,2022-08-01 15:18:55.049999872+00:00,157,,2022-08-01 15:19:00.600000+00:00,2022-08-01 15:19:25.875788+00:00,30,,2022-08-01 15:19:05.200000+00:00,2022-08-01 15:19:27.130818+00:00,2022-08-01 15:19:18.400000+00:00,2022-08-01 15:19:27.284408+00:00,2022-08-01 15:20:11.900000+00:00,2022-08-01 15:20:32.317129+00:00,2022-08-01 15:20:34.835705+00:00,2022-08-01 15:20:35.622449+00:00,100
2022-08-01 15:20:35.632867+00:00,2022-08-01 15:21:17.300000+00:00,2022-08-01 15:23:55.049999872+00:00,157,,2022-08-01 15:24:02+00:00,2022-08-01 15:24:42.470377+00:00,47,,2022-08-01 15:24:07.600000+00:00,2022-08-01 15:24:42.538527+00:00,2022-08-01 15:24:21.500000+00:00,2022-08-01 15:24:42.669466+00:00,2022-08-01 15:25:13.400000+00:00,2022-08-01 15:25:27.358041+00:00,2022-08-01 15:25:30.475957+00:00,2022-08-01 15:25:31.744321+00:00,96
2022-08-01 15:25:31.753924+00:00,2022-08-01 15:26:17.300000+00:00,2022-08-01 15:28:55.049999872+00:00,157,,2022-08-01 15:28:59.900000+00:00,2022-08-01 15:29:25.432663+00:00,30,,2022-08-01 15:29:04.900000+00:00,2022-08-01 15:29:25.501786+00:00,2022-08-01 15:29:16.200000+00:00,2022-08-01 15:29:25.631805+00:00,2022-08-01 15:30:06.700000+00:00,2022-08-01 15:30:25.729353+00:00,2022-08-01 15:30:28.236907+00:00,2022-08-01 15:30:28.992709+00:00,93
2022-08-01 15:30:29.003076+00:00,2022-08-01 15:31:17.300000+00:00,2022-08-01 15:33:55.049999872+00:00,157,,2022-08-01 15:34:01+00:00,2022-08-01 15:34:23.099421+00:00,28,,2022-08-01 15:34:04.600000+00:00,2022-08-01 15:34:25.558251+00:00,2022-08-01 15:34:17.700000+00:00,2022-08-01 15:34:38.880199+00:00,2022-08-01 15:35:08.300000+00:00,2022-08-01 15:35:21.063055+00:00,2022-08-01 15:35:23.622720+00:00,2022-08-01 15:35:24.422564+00:00,89
2022-08-01 15:35:24.433025+00:00,2022-08-01 15:36:17.300000+00:00,2022-08-01 15:38:55.056249856+00:00,157,,2022-08-01 15:39:01.800000+00:00,2022-08-01 15:39:21.299594+00:00,26,,2022-08-01 15:39:05+00:00,2022-08-01 15:39:23.751103+00:00,2022-08-01 15:39:19.400000+00:00,2022-08-01 15:39:38.254108+00:00,2022-08-01 15:40:10.400000+00:00,2022-08-01 15:40:27.710813+00:00,2022-08-01 15:40:30.269760+00:00,2022-08-01 15:40:31.028531+00:00,95
2022-08-01 15:40:31.039056+00:00,2022-08-01 15:41:17.300000+00:00,2022-08-01 15:43:55.056249856+00:00,157,,2022-08-01 15:44:00.900000+00:00,2022-08-01 15:44:26.109896+00:00,31,,2022-08-01 15:44:05.300000+00:00,2022-08-01 15:44:26.178677+00:00,2022-08-01 15:44:18.700000+00:00,2022-08-01 15:44:26.335267+00:00,2022-08-01 15:45:16+00:00,2022-08-01 15:45:22.684756+00:00,2022-08-01 15:45:25.108150+00:00,2022-08-01 15:45:25.862765+00:00,90
2022-08-01 15:45:25.873219+00:00,2022-08-01 15:46:17.300000+00:00,2022-08-01 15:48:55.068750080+00:00,157,,2022-08-01 15:49:00.600000+00:00,2022-08-01 15:49:21.718032+00:00,26,,2022-08-01 15:49:05.300000+00:00,2022-08-01 15:49:37.711854+00:00,2022-08-01 15:49:17.400000+00:00,2022-08-01 15:49:37.841526+00:00,2022-08-01 15:50:11.400000+00:00,2022-08-01 15:50:22.361047+00:00,2022-08-01 15:50:24.858971+00:00,2022-08-01 15:50:25.615770+00:00,90
2022-08-01 15:50:25.626152+00:00,2022-08-01 15:51:17.400000+00:00,2022-08-01 15:53:55.049999872+00:00,157,,2022-08-01 15:54:01.400000+00:00,2022-08-01 15:54:31.741285+00:00,36,,2022-08-01 15:54:05+00:00,2022-08-01 15:54:37.802568+00:00,2022-08-01 15:54:19.700000+00:00,2022-08-01 15:54:35.516953+00:00,2022-08-01 15:55:14+00:00,2022-08-01 15:55:18.576439+00:00,2022-08-01 15:55:20.987554+00:00,2022-08-01 15:55:21.742052+00:00,86
