Query Time,Frame Start Time,Frame End Time,Image Acquisition Time,Blank1,L1 Rad Created,L1 Rad Available,L1 Availablity Time,Blank2,L2 ABI-L2-MCMIPC Created,L2 ABI-L2-MCMIPC Available,L2 ABI-L2-FDCC Created,L2 ABI-L2-FDCC Available,L2 ABI-L2-ACMC Created,L2 ABI-L2-ACMC Available,L1 Rad Downloaded,L2 ABI-L2-FDCC Downloaded,Total Time
2022-08-01 15:55:21.755609+00:00,2022-08-01 15:56:17.400000+00:00,2022-08-01 15:58:55.049999872+00:00,157,,2022-08-01 15:59:00.400000+00:00,2022-08-01 15:59:23.029499+00:00,27,,2022-08-01 15:59:05.300000+00:00,2022-08-01 15:59:23.217553+00:00,2022-08-01 15:59:16.600000+00:00,2022-08-01 15:59:36.004024+00:00,2022-08-01 16:00:06.200000+00:00,2022-08-01 16:00:23.042472+00:00,2022-08-01 16:00:25.727803+00:00,2022-08-01 16:00:26.951172+00:00,91
2022-08-01 16:04:11.755874+00:00,2022-08-01 16:06:17.400000+00:00,2022-08-01 16:08:55.049999872+00:00,157,,2022-08-01 16:09:00+00:00,2022-08-01 16:09:30.180937+00:00,35,,2022-08-01 16:09:09.800000+00:00,2022-08-01 16:09:35.081011+00:00,2022-08-01 16:09:22.600000+00:00,2022-08-01 16:09:34.015150+00:00,2022-08-01 16:10:19.900000+00:00,2022-08-01 16:10:38.660096+00:00,2022-08-01 16:10:41.077955+00:00,2022-08-01 16:10:41.844636+00:00,106
2022-08-01 16:10:41.856325+00:00,2022-08-01 16:11:17.400000+00:00,2022-08-01 16:13:55.049999872+00:00,157,,2022-08-01 16:14:02.700000+00:00,2022-08-01 16:14:37.395358+00:00,42,,2022-08-01 16:14:06.200000+00:00,2022-08-01 16:14:37.464125+00:00,2022-08-01 16:14:19.800000+00:00,2022-08-01 16:14:42.405749+00:00,2022-08-01 16:15:22.700000+00:00,2022-08-01 16:15:42.242288+00:00,2022-08-01 16:15:44.756548+00:00,2022-08-01 16:15:45.512018+00:00,110
2022-08-01 16:15:45.522681+00:00,2022-08-01 16:16:17.400000+00:00,2022-08-01 16:18:55.056249856+00:00,157,,2022-08-01 16:19:00.300000+00:00,2022-08-01 16:19:30.392280+00:00,35,,2022-08-01 16:19:05.900000+00:00,2022-08-01 16:19:35.216168+00:00,2022-08-01 16:19:16.900000+00:00,2022-08-01 16:19:32.962686+00:00,2022-08-01 16:20:07.600000+00:00,2022-08-01 16:20:22.980891+00:00,2022-08-01 16:20:25.762572+00:00,2022-08-01 16:20:26.685353+00:00,91
2022-08-01 16:20:26.697773+00:00,2022-08-01 16:21:17.400000+00:00,2022-08-01 16:23:55.062499840+00:00,157,,2022-08-01 16:24:02.100000+00:00,2022-08-01 16:24:30.542250+00:00,35,,2022-08-01 16:24:05+00:00,2022-08-01 16:24:36.585671+00:00,2022-08-01 16:24:21.900000+00:00,2022-08-01 16:24:35.517330+00:00,2022-08-01 16:25:18.400000+00:00,2022-08-01 16:25:36.731991+00:00,2022-08-01 16:25:39.311348+00:00,2022-08-01 16:25:40.072894+00:00,105
2022-08-01 16:25:40.084165+00:00,2022-08-01 16:26:17.400000+00:00,2022-08-01 16:28:55.056249856+00:00,157,,2022-08-01 16:29:01.300000+00:00,2022-08-01 16:29:34.709670+00:00,39,,2022-08-01 16:29:05.300000+00:00,2022-08-01 16:29:34.777132+00:00,2022-08-01 16:29:17.200000+00:00,2022-08-01 16:29:34.907747+00:00,2022-08-01 16:30:05.600000+00:00,2022-08-01 16:30:36.736702+00:00,2022-08-01 16:30:39.299590+00:00,2022-08-01 16:30:40.100206+00:00,105
2022-08-01 16:30:40.111934+00:00,2022-08-01 16:31:17.400000+00:00,2022-08-01 16:33:55.075000064+00:00,157,,2022-08-01 16:34:01.400000+00:00,2022-08-01 16:34:28.343039+00:00,33,,2022-08-01 16:34:05.200000+00:00,2022-08-01 16:34:34.371750+00:00,2022-08-01 16:34:17.300000+00:00,2022-08-01 16:34:33.307224+00:00,2022-08-01 16:35:09.900000+00:00,2022-08-01 16:35:14.281195+00:00,2022-08-01 16:35:16.920816+00:00,2022-08-01 16:35:17.805401+00:00,82
2022-08-01 16:35:17.817594+00:00,2022-08-01 16:36:17.400000+00:00,2022-08-01 16:38:55.075000064+00:00,157,,2022-08-01 16:39:01.300000+00:00,2022-08-01 16:39:32.923043+00:00,37,,2022-08-01 16:39:04.900000+00:00,2022-08-01 16:39:32.995748+00:00,2022-08-01 16:39:20.200000+00:00,2022-08-01 16:39:33.134556+00:00,2022-08-01 16:40:08+00:00,2022-08-01 16:40:33.434803+00:00,2022-08-01 16:40:35.888920+00:00,2022-08-01 16:40:36.656035+00:00,101
2022-08-01 16:40:36.668311+00:00,2022-08-01 16:41:17.400000+00:00,2022-08-01 16:43:55.056249856+00:00,157,,2022-08-01 16:44:01.400000+00:00,2022-08-01 16:44:28.895092+00:00,33,,2022-08-01 16:44:05.900000+00:00,2022-08-01 16:44:31.364841+00:00,2022-08-01 16:44:18.700000+00:00,2022-08-01 16:44:30.294283+00:00,2022-08-01 16:45:07.500000+00:00,2022-08-01 16:45:29.225105+00:00,2022-08-01 16:45:31.803109+00:00,2022-08-01 16:45:32.609517+00:00,97
2022-08-01 16:45:32.621610+00:00,2022-08-01 16:46:17.400000+00:00,2022-08-01 16:48:55.056249856+00:00,157,,2022-08-01 16:49:00.300000+00:00,2022-08-01 16:49:23.757910+00:00,28,,2022-08-01 16:49:05.500000+00:00,2022-08-01 16:49:27.427948+00:00,2022-08-01 16:49:17.200000+00:00,2022-08-01 16:49:25.155859+00:00,2022-08-01 16:50:06.400000+00:00,2022-08-01 16:50:27.857168+00:00,2022-08-01 16:50:31.349577+00:00,2022-08-01 16:50:32.684639+00:00,97
2022-08-01 16:50:32.696261+00:00,2022-08-01 16:51:17.400000+00:00,2022-08-01 16:53:55.049999872+00:00,157,,2022-08-01 16:54:01.500000+00:00,2022-08-01 16:54:26.916202+00:00,31,,2022-08-01 16:54:05.700000+00:00,2022-08-01 16:54:30.615773+00:00,2022-08-01 16:54:20.500000+00:00,2022-08-01 16:54:29.543681+00:00,2022-08-01 16:55:10.900000+00:00,2022-08-01 16:55:31.158999+00:00,2022-08-01 16:55:33.610695+00:00,2022-08-01 16:55:34.376149+00:00,99
2022-08-01 16:55:34.388925+00:00,2022-08-01 16:56:17.400000+00:00,2022-08-01 16:58:55.056249856+00:00,157,,2022-08-01 16:59:01+00:00,2022-08-01 16:59:33.385596+00:00,38,,2022-08-01 16:59:05.100000+00:00,2022-08-01 16:59:33.539141+00:00,2022-08-01 16:59:17.100000+00:00,2022-08-01 16:59:33.849816+00:00,2022-08-01 17:00:10.800000+00:00,2022-08-01 17:00:35.860816+00:00,2022-08-01 17:00:38.613211+00:00,2022-08-01 17:00:39.616654+00:00,104
2022-08-01 17:04:14.369230+00:00,2022-08-01 17:06:17.400000+00:00,2022-08-01 17:08:55.068749824+00:00,157,,2022-08-01 17:09:00.600000+00:00,2022-08-01 17:09:34.637616+00:00,39,,2022-08-01 17:09:09.700000+00:00,2022-08-01 17:09:44.267931+00:00,2022-08-01 17:09:23.800000+00:00,2022-08-01 17:09:37.229031+00:00,2022-08-01 17:10:16.200000+00:00,2022-08-01 17:10:29.222982+00:00,2022-08-01 17:10:31.620017+00:00,2022-08-01 17:10:32.382074+00:00,97
2022-08-01 17:10:32.395000+00:00,2022-08-01 17:11:17.400000+00:00,2022-08-01 17:13:55.100000+00:00,157,,2022-08-01 17:14:01+00:00,2022-08-01 17:14:34.328009+00:00,39,,2022-08-01 17:14:05+00:00,2022-08-01 17:14:36.779025+00:00,2022-08-01 17:14:19.300000+00:00,2022-08-01 17:14:36.905228+00:00,2022-08-01 17:15:06.700000+00:00,2022-08-01 17:15:22.351070+00:00,2022-08-01 17:15:25.127562+00:00,2022-08-01 17:15:25.894508+00:00,90
2022-08-01 17:15:25.906404+00:00,2022-08-01 17:16:17.400000+00:00,2022-08-01 17:18:55.075000064+00:00,157,,2022-08-01 17:19:01.500000+00:00,2022-08-01 17:19:30.734695+00:00,35,,2022-08-01 17:19:04.900000+00:00,2022-08-01 17:19:33.196037+00:00,2022-08-01 17:19:16.600000+00:00,2022-08-01 17:19:34.527290+00:00,2022-08-01 17:20:05.100000+00:00,2022-08-01 17:20:26.279272+00:00,2022-08-01 17:20:28.914837+00:00,2022-08-01 17:20:29.698594+00:00,94
2022-08-01 17:20:29.711655+00:00,2022-08-01 17:21:17.400000+00:00,2022-08-01 17:23:55.075000064+00:00,157,,2022-08-01 17:24:01.800000+00:00,2022-08-01 17:24:34.000210+00:00,38,,2022-08-01 17:24:07.400000+00:00,2022-08-01 17:24:38.848105+00:00,2022-08-01 17:24:21+00:00,2022-08-01 17:24:37.778607+00:00,2022-08-01 17:25:18.700000+00:00,2022-08-01 17:25:23.416165+00:00,2022-08-01 17:25:25.887478+00:00,2022-08-01 17:25:26.650750+00:00,91
2022-08-01 17:25:26.664988+00:00,2022-08-01 17:26:17.400000+00:00,2022-08-01 17:28:55.100000+00:00,157,,2022-08-01 17:29:01.200000+00:00,2022-08-01 17:29:33.536936+00:00,38,,2022-08-01 17:29:05.100000+00:00,2022-08-01 17:29:34.805088+00:00,2022-08-01 17:29:17.500000+00:00,2022-08-01 17:29:36.139157+00:00,2022-08-01 17:30:13.100000+00:00,2022-08-01 17:30:30.806542+00:00,2022-08-01 17:30:33.340940+00:00,2022-08-01 17:30:34.110138+00:00,99
2022-08-01 17:30:34.121689+00:00,2022-08-01 17:31:17.400000+00:00,2022-08-01 17:33:55.049999872+00:00,157,,2022-08-01 17:34:00.900000+00:00,2022-08-01 17:34:34.811699+00:00,39,,2022-08-01 17:34:06+00:00,2022-08-01 17:34:39.676127+00:00,2022-08-01 17:34:17.600000+00:00,2022-08-01 17:34:38.608519+00:00,2022-08-01 17:35:12.200000+00:00,2022-08-01 17:35:23.993532+00:00,2022-08-01 17:35:26.442799+00:00,2022-08-01 17:35:27.209154+00:00,92
2022-08-01 17:35:27.222443+00:00,2022-08-01 17:36:17.400000+00:00,2022-08-01 17:38:55.106249984+00:00,157,,2022-08-01 17:39:00.900000+00:00,2022-08-01 17:39:33.304918+00:00,38,,2022-08-01 17:39:06.100000+00:00,2022-08-01 17:39:39.357591+00:00,2022-08-01 17:39:19.900000+00:00,2022-08-01 17:39:37.086307+00:00,2022-08-01 17:40:07.600000+00:00,2022-08-01 17:40:33.573316+00:00,2022-08-01 17:40:36.132180+00:00,2022-08-01 17:40:36.902845+00:00,101
2022-08-01 17:40:36.917208+00:00,2022-08-01 17:41:17.400000+00:00,2022-08-01 17:43:55.106249984+00:00,157,,2022-08-01 17:44:00.400000+00:00,2022-08-01 17:44:24.569074+00:00,29,,2022-08-01 17:44:05.800000+00:00,2022-08-01 17:44:29.420840+00:00,2022-08-01 17:44:18.300000+00:00,2022-08-01 17:44:28.356305+00:00,2022-08-01 17:45:17.300000+00:00,2022-08-01 17:45:26.059776+00:00,2022-08-01 17:45:28.691694+00:00,2022-08-01 17:45:29.527600+00:00,94
2022-08-01 17:45:29.540369+00:00,2022-08-01 17:46:17.400000+00:00,2022-08-01 17:48:55.093750016+00:00,157,,2022-08-01 17:49:00.800000+00:00,2022-08-01 17:49:23.240869+00:00,28,,2022-08-01 17:49:05.100000+00:00,2022-08-01 17:49:40.196915+00:00,2022-08-01 17:49:17.100000+00:00,2022-08-01 17:49:37.929318+00:00,2022-08-01 17:50:07.600000+00:00,2022-08-01 17:50:36.398590+00:00,2022-08-01 17:50:38.992988+00:00,2022-08-01 17:50:39.767408+00:00,104
2022-08-01 17:50:39.781363+00:00,2022-08-01 17:51:17.400000+00:00,2022-08-01 17:53:55.100000+00:00,157,,2022-08-01 17:54:02.700000+00:00,2022-08-01 17:54:33.724194+00:00,38,,2022-08-01 17:54:07+00:00,2022-08-01 17:54:33.791101+00:00,2022-08-01 17:54:21.300000+00:00,2022-08-01 17:54:33.920553+00:00,2022-08-01 17:55:17.200000+00:00,2022-08-01 17:55:40.217511+00:00,2022-08-01 17:55:42.782836+00:00,2022-08-01 17:55:43.570749+00:00,108
2022-08-01 17:55:43.583866+00:00,2022-08-01 17:56:17.400000+00:00,2022-08-01 17:58:55.087500032+00:00,157,,2022-08-01 17:59:01.400000+00:00,2022-08-01 17:59:32.175357+00:00,37,,2022-08-01 17:59:05.700000+00:00,2022-08-01 17:59:36.808072+00:00,2022-08-01 17:59:16.900000+00:00,2022-08-01 17:59:35.644170+00:00,2022-08-01 18:00:16.500000+00:00,2022-08-01 18:00:30.415386+00:00,2022-08-01 18:00:33.179452+00:00,2022-08-01 18:00:34.060708+00:00,98
2022-08-01 18:04:13.855026+00:00,2022-08-01 18:06:17.400000+00:00,2022-08-01 18:08:55.100000+00:00,157,,2022-08-01 18:09:01+00:00,2022-08-01 18:09:19.278534+00:00,24,,2022-08-01 18:09:10.500000+00:00,2022-08-01 18:09:42.156900+00:00,2022-08-01 18:09:24.300000+00:00,2022-08-01 18:09:41.089927+00:00,2022-08-01 18:10:20.300000+00:00,2022-08-01 18:10:37.370675+00:00,2022-08-01 18:10:39.842677+00:00,2022-08-01 18:10:40.610154+00:00,105
2022-08-01 18:10:40.625861+00:00,2022-08-01 18:11:17.400000+00:00,2022-08-01 18:13:55.100000+00:00,157,,2022-08-01 18:14:01.900000+00:00,2022-08-01 18:14:25.358122+00:00,30,,2022-08-01 18:14:05.700000+00:00,2022-08-01 18:14:33.811153+00:00,2022-08-01 18:14:20.800000+00:00,2022-08-01 18:14:32.739787+00:00,2022-08-01 18:15:18+00:00,2022-08-01 18:15:31.645383+00:00,2022-08-01 18:15:34.314012+00:00,2022-08-01 18:15:35.209829+00:00,100
2022-08-01 18:15:35.244442+00:00,2022-08-01 18:16:17.400000+00:00,2022-08-01 18:18:55.100000+00:00,157,,2022-08-01 18:18:59.900000+00:00,2022-08-01 18:19:23.841757+00:00,28,,2022-08-01 18:19:06.300000+00:00,2022-08-01 18:19:26.292616+00:00,2022-08-01 18:19:18.600000+00:00,2022-08-01 18:19:27.614336+00:00,2022-08-01 18:20:18.900000+00:00,2022-08-01 18:20:40.881246+00:00,2022-08-01 18:20:43.400361+00:00,2022-08-01 18:20:44.171330+00:00,109
2022-08-01 18:20:44.183838+00:00,2022-08-01 18:21:17.400000+00:00,2022-08-01 18:23:55.093750016+00:00,157,,2022-08-01 18:24:01.100000+00:00,2022-08-01 18:24:32.573567+00:00,37,,2022-08-01 18:24:05.300000+00:00,2022-08-01 18:24:37.432085+00:00,2022-08-01 18:24:19.600000+00:00,2022-08-01 18:24:36.365034+00:00,2022-08-01 18:25:08.900000+00:00,2022-08-01 18:25:21.864506+00:00,2022-08-01 18:25:24.398038+00:00,2022-08-01 18:25:25.515171+00:00,90
2022-08-01 18:25:25.528978+00:00,2022-08-01 18:26:17.400000+00:00,2022-08-01 18:28:55.075000064+00:00,157,,2022-08-01 18:29:00.100000+00:00,2022-08-01 18:29:37.639132+00:00,42,,2022-08-01 18:29:05+00:00,2022-08-01 18:29:37.708722+00:00,2022-08-01 18:29:17.800000+00:00,2022-08-01 18:29:37.887463+00:00,2022-08-01 18:30:13.200000+00:00,2022-08-01 18:30:26.080734+00:00,2022-08-01 18:30:28.680851+00:00,2022-08-01 18:30:32.074643+00:00,96
2022-08-01 18:30:32.087361+00:00,2022-08-01 18:31:17.400000+00:00,2022-08-01 18:33:55.100000+00:00,157,,2022-08-01 18:34:01+00:00,2022-08-01 18:34:20.343260+00:00,25,,2022-08-01 18:34:05.100000+00:00,2022-08-01 18:34:27.588863+00:00,2022-08-01 18:34:19.300000+00:00,2022-08-01 18:34:40.926947+00:00,2022-08-01 18:35:05.300000+00:00,2022-08-01 18:35:26.401154+00:00,2022-08-01 18:35:28.966121+00:00,2022-08-01 18:35:29.743491+00:00,94
2022-08-01 18:35:29.757904+00:00,2022-08-01 18:36:17.400000+00:00,2022-08-01 18:38:55.100000+00:00,157,,2022-08-01 18:39:02+00:00,2022-08-01 18:39:25.679181+00:00,30,,2022-08-01 18:39:06.200000+00:00,2022-08-01 18:39:25.744376+00:00,2022-08-01 18:39:20.200000+00:00,2022-08-01 18:39:39.511550+00:00,2022-08-01 18:40:14.300000+00:00,2022-08-01 18:40:37.159689+00:00,2022-08-01 18:40:39.713688+00:00,2022-08-01 18:40:40.506363+00:00,105
2022-08-01 18:40:40.519771+00:00,2022-08-01 18:41:17.400000+00:00,2022-08-01 18:43:55.093750016+00:00,157,,2022-08-01 18:44:01.700000+00:00,2022-08-01 18:44:30.240285+00:00,35,,2022-08-01 18:44:05.600000+00:00,2022-08-01 18:44:35.134626+00:00,2022-08-01 18:44:19.700000+00:00,2022-08-01 18:44:32.856144+00:00,2022-08-01 18:45:11.700000+00:00,2022-08-01 18:45:32.767451+00:00,2022-08-01 18:45:35.271808+00:00,2022-08-01 18:45:36.050624+00:00,100
2022-08-01 18:45:36.065940+00:00,2022-08-01 18:46:17.400000+00:00,2022-08-01 18:48:55.100000+00:00,157,,2022-08-01 18:49:00+00:00,2022-08-01 18:49:25.110262+00:00,30,,2022-08-01 18:49:04.800000+00:00,2022-08-01 18:49:27.645857+00:00,2022-08-01 18:49:16.500000+00:00,2022-08-01 18:49:27.780878+00:00,2022-08-01 18:50:08+00:00,2022-08-01 18:50:37.719458+00:00,2022-08-01 18:50:40.253304+00:00,2022-08-01 18:50:41.071215+00:00,105
2022-08-01 18:50:41.084372+00:00,2022-08-01 18:51:17.400000+00:00,2022-08-01 18:53:55.093750016+00:00,157,,2022-08-01 18:54:02.100000+00:00,2022-08-01 18:54:32.166982+00:00,37,,2022-08-01 18:54:05.200000+00:00,2022-08-01 18:54:34.636325+00:00,2022-08-01 18:54:17.700000+00:00,2022-08-01 18:54:35.992236+00:00,2022-08-01 18:54:57.400000+00:00,2022-08-01 18:55:13.257765+00:00,2022-08-01 18:55:15.824196+00:00,2022-08-01 18:55:16.613896+00:00,81
2022-08-01 18:55:16.628768+00:00,2022-08-01 18:56:17.400000+00:00,2022-08-01 18:58:55.100000+00:00,157,,2022-08-01 18:59:01.700000+00:00,2022-08-01 18:59:28.969892+00:00,33,,2022-08-01 18:59:05.600000+00:00,2022-08-01 18:59:30.588692+00:00,2022-08-01 18:59:18.900000+00:00,2022-08-01 18:59:30.898990+00:00,2022-08-01 19:00:18.100000+00:00,2022-08-01 19:00:41.208025+00:00,2022-08-01 19:00:43.943540+00:00,2022-08-01 19:00:44.819376+00:00,109
2022-08-01 19:04:19.436803+00:00,2022-08-01 19:06:17.400000+00:00,2022-08-01 19:08:55.100000+00:00,157,,2022-08-01 19:09:01.900000+00:00,2022-08-01 19:09:34.102296+00:00,39,,2022-08-01 19:09:08.600000+00:00,2022-08-01 19:09:36.558850+00:00,2022-08-01 19:09:22.600000+00:00,2022-08-01 19:09:35.490959+00:00,2022-08-01 19:10:20.400000+00:00,2022-08-01 19:10:42.530272+00:00,2022-08-01 19:10:45.035117+00:00,2022-08-01 19:10:45.809236+00:00,110
